Log:10-10-2018 7:48:39: Start Build Function. 
Log:10-10-2018 7:48:39: Function: ReadINI_Build; INI File: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Tools\MergeAWL\Configuration\mergeAWL_server_VI_RAW.ini
Log:10-10-2018 7:48:39: Function: UserFormActivate, start
Log:10-10-2018 7:48:39: UnzipProj
Log:10-10-2018 7:48:41: Open S7 project from path
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\DB_SSM_Type.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\DI_StartStop_Manager.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\DI_System.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\DI_System_Facilities.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Convert_DS_GS.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Convert_DS_OS.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Detect_Safety.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Handle_Status.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Manage_Statistics.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_StartStop_Manager.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_StartStop_Master.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_StartStop_Slave.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Status_Manager.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_System.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_System_Facilities.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FB_Zone_Safety.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_Area_Templ.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_CCC.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_Diagnose_ASI.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_FieldBus_Slaves.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_Filling_Rate_Calc.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_IO_Available.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_Safety.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_Safety_OK.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\FC_System_control.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\UDT_SSM_Command.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\UDT_SSM_Status.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\UDT_TRA_status.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\DB_SWS_Type.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_Basic.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_Gravity.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_Lean.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_PEC.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_PEC_2Dir.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_PEC_Trigger.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_PPI.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_Single_PPI.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_Switch.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\FB_EQP_Switch_Dir.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\DB_TRS_Type.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\DB_TT_TF_Type.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\UDT_TRS_2Pec1Di_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\UDT_TRS_Bas1dir_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\UDT_TRS_Bas2dir_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\UDT_TRS_Status.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\UDT_TRS_Trk1d2P_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\UDT_TRS_Trk1dir_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\UDT_TRS_Trk2d1P_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\TRS\UDT_TRS_Trk2dir_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\UDT_EQP_2D_PEC_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\UDT_EQP_Basic_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\UDT_EQP_PEC_Sett.awl
